54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:40:37.0 (168309393)|HEAP_ALLOCATE|[81]|Bytes:13
17:40:37.0 (168319476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (168336664)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (168351281)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (168366898)|VARIABLE_ASSIGNMENT|[66]|cmtField|"date_time_field__c"
17:40:37.0 (168374166)|STATEMENT_EXECUTE|[66]
17:40:37.0 (168376341)|STATEMENT_EXECUTE|[67]
17:40:37.0 (168399768)|SYSTEM_MODE_ENTER|true
17:40:37.0 (168506119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (168570979)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (168586259)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (168662231)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@b3697189"|0x6eb11df
17:40:37.0 (168681330)|STATEMENT_EXECUTE|[69]
17:40:37.0 (168683665)|STATEMENT_EXECUTE|[70]
17:40:37.0 (168693214)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (168703331)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (168720738)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x1e7cab04
17:40:37.0 (168729040)|STATEMENT_EXECUTE|[71]
17:40:37.0 (168735410)|HEAP_ALLOCATE|[71]|Bytes:18
17:40:37.0 (168750028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (168759767)|STATEMENT_EXECUTE|[72]
17:40:37.0 (168765773)|HEAP_ALLOCATE|[72]|Bytes:15
17:40:37.0 (168775895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (168783322)|STATEMENT_EXECUTE|[73]
17:40:37.0 (168798122)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (168820161)|HEAP_ALLOCATE|[73]|Bytes:8
17:40:37.0 (168837490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (168852140)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (168867858)|HEAP_ALLOCATE|[75]|Bytes:8
17:40:37.0 (168887820)|STATEMENT_EXECUTE|[75]
17:40:37.0 (168890443)|STATEMENT_EXECUTE|[80]
17:40:37.0 (168898295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (168907499)|STATEMENT_EXECUTE|[81]
17:40:37.0 (168911785)|HEAP_ALLOCATE|[81]|Bytes:18
17:40:37.0 (168921906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (168939241)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (168953877)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (168968934)|VARIABLE_ASSIGNMENT|[66]|cmtField|"email_field__c"
17:40:37.0 (168976026)|STATEMENT_EXECUTE|[66]
17:40:37.0 (168978088)|STATEMENT_EXECUTE|[67]
17:40:37.0 (169001379)|SYSTEM_MODE_ENTER|true
17:40:37.0 (169105726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (169190343)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (169210794)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (169314368)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@77e8cebd"|0x4c8efff
17:40:37.0 (169340588)|STATEMENT_EXECUTE|[69]
17:40:37.0 (169343732)|STATEMENT_EXECUTE|[70]
17:40:37.0 (169355962)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (169370513)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (169398469)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x4c10c0e7
17:40:37.0 (169411590)|STATEMENT_EXECUTE|[71]
17:40:37.0 (169420741)|HEAP_ALLOCATE|[71]|Bytes:14
17:40:37.0 (169442162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (169464637)|STATEMENT_EXECUTE|[72]
17:40:37.0 (169474331)|HEAP_ALLOCATE|[72]|Bytes:11
17:40:37.0 (169491403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (169504030)|STATEMENT_EXECUTE|[73]
17:40:37.0 (169524902)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (169556039)|HEAP_ALLOCATE|[73]|Bytes:5
17:40:37.0 (169586573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (169609989)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (169654474)|HEAP_ALLOCATE|[75]|Bytes:5
17:40:37.0 (169680474)|STATEMENT_EXECUTE|[75]
17:40:37.0 (169683301)|STATEMENT_EXECUTE|[80]
17:40:37.0 (169692725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (169702697)|STATEMENT_EXECUTE|[81]
17:40:37.0 (169707573)|HEAP_ALLOCATE|[81]|Bytes:14
17:40:37.0 (169717954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (169736313)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (169751464)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (169767545)|VARIABLE_ASSIGNMENT|[66]|cmtField|"number_field__c"
17:40:37.0 (169775473)|STATEMENT_EXECUTE|[66]
17:40:37.0 (169777593)|STATEMENT_EXECUTE|[67]
17:40:37.0 (169802417)|SYSTEM_MODE_ENTER|true
17:40:37.0 (169909622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (169975693)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (169991285)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (170069389)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@18898386"|0x721123b2
17:40:37.0 (170088978)|STATEMENT_EXECUTE|[69]
17:40:37.0 (170091362)|STATEMENT_EXECUTE|[70]
17:40:37.0 (170101233)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (170112055)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (170129142)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x552e7b80
17:40:37.0 (170137857)|STATEMENT_EXECUTE|[71]
17:40:37.0 (170144500)|HEAP_ALLOCATE|[71]|Bytes:15
17:40:37.0 (170159163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (170169186)|STATEMENT_EXECUTE|[72]
17:40:37.0 (170174942)|HEAP_ALLOCATE|[72]|Bytes:12
17:40:37.0 (170185103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (170192700)|STATEMENT_EXECUTE|[73]
17:40:37.0 (170207268)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (170229906)|HEAP_ALLOCATE|[73]|Bytes:6
17:40:37.0 (170247173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (170261580)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (170280929)|HEAP_ALLOCATE|[75]|Bytes:6
17:40:37.0 (170301392)|STATEMENT_EXECUTE|[75]
17:40:37.0 (170303936)|STATEMENT_EXECUTE|[80]
17:40:37.0 (170312040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (170321724)|STATEMENT_EXECUTE|[81]
17:40:37.0 (170325863)|HEAP_ALLOCATE|[81]|Bytes:15
17:40:37.0 (170335823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (170353399)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (170368229)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (170386046)|VARIABLE_ASSIGNMENT|[66]|cmtField|"decimal_field__c"
17:40:37.0 (170393349)|STATEMENT_EXECUTE|[66]
17:40:37.0 (170395443)|STATEMENT_EXECUTE|[67]
17:40:37.0 (170419774)|SYSTEM_MODE_ENTER|true
17:40:37.0 (170526440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (170590936)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (170606170)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (170682000)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@7abaeeb4"|0x4dd5cbcc
17:40:37.0 (170700141)|STATEMENT_EXECUTE|[69]
17:40:37.0 (170702485)|STATEMENT_EXECUTE|[70]
17:40:37.0 (170712334)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (170723134)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (170739765)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x3b45c59
17:40:37.0 (170748039)|STATEMENT_EXECUTE|[71]
17:40:37.0 (170754475)|HEAP_ALLOCATE|[71]|Bytes:16
17:40:37.0 (170768639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (170777949)|STATEMENT_EXECUTE|[72]
17:40:37.0 (170783898)|HEAP_ALLOCATE|[72]|Bytes:13
17:40:37.0 (170794256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (170802205)|STATEMENT_EXECUTE|[73]
17:40:37.0 (170816129)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (170837416)|HEAP_ALLOCATE|[73]|Bytes:6
17:40:37.0 (170855072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (170869110)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (170901531)|HEAP_ALLOCATE|[75]|Bytes:6
17:40:37.0 (170923222)|STATEMENT_EXECUTE|[75]
17:40:37.0 (170925928)|STATEMENT_EXECUTE|[80]
17:40:37.0 (170934153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (170943415)|STATEMENT_EXECUTE|[81]
17:40:37.0 (170948024)|HEAP_ALLOCATE|[81]|Bytes:16
17:40:37.0 (170958263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (170975024)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (170989583)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (171004898)|VARIABLE_ASSIGNMENT|[66]|cmtField|"percent_field__c"
17:40:37.0 (171012760)|STATEMENT_EXECUTE|[66]
17:40:37.0 (171014843)|STATEMENT_EXECUTE|[67]
17:40:37.0 (171038605)|SYSTEM_MODE_ENTER|true
17:40:37.0 (171139843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (171221964)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (171237949)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (171326053)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@4140b41a"|0x2d9b33ab
17:40:37.0 (171345606)|STATEMENT_EXECUTE|[69]
17:40:37.0 (171347925)|STATEMENT_EXECUTE|[70]
17:40:37.0 (171357779)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (171368317)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (171385482)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x1a60bf0e
17:40:37.0 (171393922)|STATEMENT_EXECUTE|[71]
17:40:37.0 (171400205)|HEAP_ALLOCATE|[71]|Bytes:16
17:40:37.0 (171414272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (171424135)|STATEMENT_EXECUTE|[72]
17:40:37.0 (171430217)|HEAP_ALLOCATE|[72]|Bytes:13
17:40:37.0 (171440374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (171453474)|STATEMENT_EXECUTE|[73]
17:40:37.0 (171469329)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (171491969)|HEAP_ALLOCATE|[73]|Bytes:7
17:40:37.0 (171509381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (171525020)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (171540337)|HEAP_ALLOCATE|[75]|Bytes:7
17:40:37.0 (171560974)|STATEMENT_EXECUTE|[75]
17:40:37.0 (171563584)|STATEMENT_EXECUTE|[80]
17:40:37.0 (171571550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (171581047)|STATEMENT_EXECUTE|[81]
17:40:37.0 (171585178)|HEAP_ALLOCATE|[81]|Bytes:16
17:40:37.0 (171595138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (171612951)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (171627310)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (171642433)|VARIABLE_ASSIGNMENT|[66]|cmtField|"phone_field__c"
17:40:37.0 (171650415)|STATEMENT_EXECUTE|[66]
17:40:37.0 (171652839)|STATEMENT_EXECUTE|[67]
17:40:37.0 (171676375)|SYSTEM_MODE_ENTER|true
17:40:37.0 (171778046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (171843102)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (171858381)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (171932929)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@752b5937"|0x7a778cbc
17:40:37.0 (171951930)|STATEMENT_EXECUTE|[69]
17:40:37.0 (171954212)|STATEMENT_EXECUTE|[70]
17:40:37.0 (171963758)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (171973947)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (171991298)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x19ee3960
17:40:37.0 (171999938)|STATEMENT_EXECUTE|[71]
17:40:37.0 (172006265)|HEAP_ALLOCATE|[71]|Bytes:14
17:40:37.0 (172021589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (172046256)|STATEMENT_EXECUTE|[72]
17:40:37.0 (172053388)|HEAP_ALLOCATE|[72]|Bytes:11
17:40:37.0 (172065542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (172073829)|STATEMENT_EXECUTE|[73]
17:40:37.0 (172088568)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (172110313)|HEAP_ALLOCATE|[73]|Bytes:5
17:40:37.0 (172128024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (172142974)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (172158352)|HEAP_ALLOCATE|[75]|Bytes:5
17:40:37.0 (172179529)|STATEMENT_EXECUTE|[75]
17:40:37.0 (172182129)|STATEMENT_EXECUTE|[80]
17:40:37.0 (172190046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (172199461)|STATEMENT_EXECUTE|[81]
17:40:37.0 (172203538)|HEAP_ALLOCATE|[81]|Bytes:14
17:40:37.0 (172213367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (172230248)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (172244613)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (172259403)|VARIABLE_ASSIGNMENT|[66]|cmtField|"text_field__c"
17:40:37.0 (172266975)|STATEMENT_EXECUTE|[66]
17:40:37.0 (172269042)|STATEMENT_EXECUTE|[67]
17:40:37.0 (172291923)|SYSTEM_MODE_ENTER|true
17:40:37.0 (172391433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (172470218)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (172485891)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (172569400)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@dc12c104"|0x43a798d4
17:40:37.0 (172588442)|STATEMENT_EXECUTE|[69]
17:40:37.0 (172590845)|STATEMENT_EXECUTE|[70]
17:40:37.0 (172600332)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (172610566)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (172629656)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x62434575
17:40:37.0 (172638216)|STATEMENT_EXECUTE|[71]
17:40:37.0 (172644542)|HEAP_ALLOCATE|[71]|Bytes:13
17:40:37.0 (172658573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (172668114)|STATEMENT_EXECUTE|[72]
17:40:37.0 (172673782)|HEAP_ALLOCATE|[72]|Bytes:10
17:40:37.0 (172683698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (172691458)|STATEMENT_EXECUTE|[73]
17:40:37.0 (172706004)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (172727346)|HEAP_ALLOCATE|[73]|Bytes:6
17:40:37.0 (172744524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (172759208)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (172774597)|HEAP_ALLOCATE|[75]|Bytes:6
17:40:37.0 (172794424)|STATEMENT_EXECUTE|[75]
17:40:37.0 (172797156)|STATEMENT_EXECUTE|[80]
17:40:37.0 (172804991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (172814652)|STATEMENT_EXECUTE|[81]
17:40:37.0 (172818911)|HEAP_ALLOCATE|[81]|Bytes:13
17:40:37.0 (172828950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (172845888)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (172859966)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (172874954)|VARIABLE_ASSIGNMENT|[66]|cmtField|"text_area_field__c"
17:40:37.0 (172881832)|STATEMENT_EXECUTE|[66]
17:40:37.0 (172883930)|STATEMENT_EXECUTE|[67]
17:40:37.0 (172907046)|SYSTEM_MODE_ENTER|true
17:40:37.0 (173006172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (173070045)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (173084684)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (173176848)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@4c72a6fa"|0x245b2de8
17:40:37.0 (173196914)|STATEMENT_EXECUTE|[69]
17:40:37.0 (173199307)|STATEMENT_EXECUTE|[70]
17:40:37.0 (173209367)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (173220078)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (173236898)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x7200c7fe
17:40:37.0 (173245492)|STATEMENT_EXECUTE|[71]
17:40:37.0 (173251935)|HEAP_ALLOCATE|[71]|Bytes:18
17:40:37.0 (173266591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (173276099)|STATEMENT_EXECUTE|[72]
17:40:37.0 (173282154)|HEAP_ALLOCATE|[72]|Bytes:15
17:40:37.0 (173292616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (173300195)|STATEMENT_EXECUTE|[73]
17:40:37.0 (173315524)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (173336457)|HEAP_ALLOCATE|[73]|Bytes:8
17:40:37.0 (173354335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (173369434)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (173384947)|HEAP_ALLOCATE|[75]|Bytes:8
17:40:37.0 (173405411)|STATEMENT_EXECUTE|[75]
17:40:37.0 (173408063)|STATEMENT_EXECUTE|[80]
17:40:37.0 (173416445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (173426003)|STATEMENT_EXECUTE|[81]
17:40:37.0 (173430201)|HEAP_ALLOCATE|[81]|Bytes:18
17:40:37.0 (173439869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (173462615)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (173477575)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (173493990)|VARIABLE_ASSIGNMENT|[66]|cmtField|"text_area_long_field (3 more) ..."
17:40:37.0 (173518994)|STATEMENT_EXECUTE|[66]
17:40:37.0 (173521240)|STATEMENT_EXECUTE|[67]
17:40:37.0 (173545206)|SYSTEM_MODE_ENTER|true
17:40:37.0 (173655844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (173720807)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (173735615)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (173811192)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@19c5a4e9"|0x33374b2
17:40:37.0 (173829950)|STATEMENT_EXECUTE|[69]
17:40:37.0 (173832475)|STATEMENT_EXECUTE|[70]
17:40:37.0 (173842210)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (173852685)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (173869472)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x6096293a
17:40:37.0 (173877873)|STATEMENT_EXECUTE|[71]
17:40:37.0 (173884181)|HEAP_ALLOCATE|[71]|Bytes:23
17:40:37.0 (173913316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (173924597)|STATEMENT_EXECUTE|[72]
17:40:37.0 (173931106)|HEAP_ALLOCATE|[72]|Bytes:20
17:40:37.0 (173942145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (173949806)|STATEMENT_EXECUTE|[73]
17:40:37.0 (173965096)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (173986725)|HEAP_ALLOCATE|[73]|Bytes:8
17:40:37.0 (174004321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (174020180)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (174035835)|HEAP_ALLOCATE|[75]|Bytes:8
17:40:37.0 (174055613)|STATEMENT_EXECUTE|[75]
17:40:37.0 (174058290)|STATEMENT_EXECUTE|[80]
17:40:37.0 (174066979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (174076117)|STATEMENT_EXECUTE|[81]
17:40:37.0 (174080386)|HEAP_ALLOCATE|[81]|Bytes:23
17:40:37.0 (174090042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (174106765)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (174121093)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (174148217)|VARIABLE_ASSIGNMENT|[66]|cmtField|"url_field__c"
17:40:37.0 (174157143)|STATEMENT_EXECUTE|[66]
17:40:37.0 (174159550)|STATEMENT_EXECUTE|[67]
17:40:37.0 (174184116)|SYSTEM_MODE_ENTER|true
17:40:37.0 (174283347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (174347636)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (174362499)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (174458673)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@5d3b1762"|0x4fd8591b
17:40:37.0 (174478488)|STATEMENT_EXECUTE|[69]
17:40:37.0 (174480851)|STATEMENT_EXECUTE|[70]
17:40:37.0 (174490673)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (174501063)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (174518331)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x276ae94f
17:40:37.0 (174526294)|STATEMENT_EXECUTE|[71]
17:40:37.0 (174532689)|HEAP_ALLOCATE|[71]|Bytes:12
17:40:37.0 (174546766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (174557164)|STATEMENT_EXECUTE|[72]
17:40:37.0 (174562997)|HEAP_ALLOCATE|[72]|Bytes:9
17:40:37.0 (174573502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (174581244)|STATEMENT_EXECUTE|[73]
17:40:37.0 (174596287)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (174621754)|HEAP_ALLOCATE|[73]|Bytes:3
17:40:37.0 (174639176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (174654501)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (174669972)|HEAP_ALLOCATE|[75]|Bytes:3
17:40:37.0 (174689863)|STATEMENT_EXECUTE|[75]
17:40:37.0 (174692612)|STATEMENT_EXECUTE|[80]
17:40:37.0 (174700896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (174710248)|STATEMENT_EXECUTE|[81]
17:40:37.0 (174714565)|HEAP_ALLOCATE|[81]|Bytes:12
17:40:37.0 (174724747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (174741561)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (174757586)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (174773024)|VARIABLE_ASSIGNMENT|[66]|cmtField|"picklist_field__c"
17:40:37.0 (174779961)|STATEMENT_EXECUTE|[66]
17:40:37.0 (174782078)|STATEMENT_EXECUTE|[67]
17:40:37.0 (174805968)|SYSTEM_MODE_ENTER|true
17:40:37.0 (174905045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (174969994)|HEAP_ALLOCATE|[67]|Bytes:8
